p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,WI,AUS,PAK,ZIM,SL,NZ,EN,BAN
S Ramesh,NS Sidhu,SV Manjrekar,Yuvraj Singh,V Kohli,SM Patil,S Venkataraghavan,I Sharma,KD Ghavri,S Sreesanth,BS Bedi,0.66,0.32,0.84,0.02,0.08,0.17,0.08,0.39
V Kohli,ED Solkar,SM Gavaskar,MAK Pataudi,FM Engineer,SM Patil,C Sharma,AB Agarkar,R Ashwin,S Sreesanth,EAS Prasanna,0.54,0.5700000000000001,0.4,0.01,0.88,0.97,0.27,0.2
SM Gavaskar,G Gambhir,ED Solkar,DB Vengsarkar,M Azharuddin,CA Pujara,KD Ghavri,S Venkataraghavan,BS Chandrasekhar,PP Ojha,BKV Prasad,0.5,0.31,0.13,0.14,0.03,0.18,0.3,0.96
SV Manjrekar,R Dravid,VVS Laxman,GR Viswanath,AD Gaekwad,G Gambhir,DR Doshi,I Sharma,EAS Prasanna,NS Yadav,R Ashwin,0.02,0.9400000000000001,0.03,0.35000000000000003,0.36,0.78,0.0,0.28
G Gambhir,SC Ganguly,AL Wadekar,Yashpal Sharma,S Abid Ali,SR Tendulkar,EAS Prasanna,NS Yadav,R Ashwin,I Sharma,S Venkataraghavan,0.47000000000000003,0.34,0.64,0.51,0.06,0.14,0.31,0.65
ED Solkar,SS Das,CPS Chauhan,V Kohli,GR Viswanath,SC Ganguly,EAS Prasanna,BS Bedi,KD Ghavri,BS Chandrasekhar,Maninder Singh,0.78,0.87,0.0,0.0,0.71,0.21,0.29,0.44
SM Gavaskar,NS Sidhu,S Ramesh,GR Viswanath,ED Solkar,SS Das,S Venkataraghavan,NS Yadav,PP Ojha,C Sharma,DR Doshi,0.33,0.32,0.25,0.63,0.67,0.93,0.33,0.9
S Ramesh,SMH Kirmani,Yashpal Sharma,DB Vengsarkar,GR Viswanath,V Sehwag,C Sharma,AB Agarkar,EAS Prasanna,S Sreesanth,SLV Raju,0.63,0.8,0.27,0.87,0.72,0.92,0.7000000000000001,0.04
NR Mongia,S Abid Ali,SR Tendulkar,S Ramesh,NS Sidhu,ED Solkar,R Ashwin,BS Chandrasekhar,S Sreesanth,BS Bedi,SLV Raju,0.58,0.5700000000000001,0.9400000000000001,0.42,0.22,0.5700000000000001,0.5,0.44
W Jaffer,MAK Pataudi,NR Mongia,DN Sardesai,SS Das,M Amarnath,KD Ghavri,PP Ojha,AB Agarkar,SLV Raju,EAS Prasanna,0.03,0.37,0.45,0.39,0.16,0.0,0.18,0.15
CA Pujara,SS Das,Yashpal Sharma,NS Sidhu,S Abid Ali,G Gambhir,KD Ghavri,AB Agarkar,BS Chandrasekhar,S Sreesanth,BKV Prasad,0.7000000000000001,0.43,0.18,0.01,0.2,0.97,0.5,0.42
M Vijay,SS Das,DB Vengsarkar,S Ramesh,NS Sidhu,MAK Pataudi,EAS Prasanna,SLV Raju,S Venkataraghavan,Maninder Singh,BKV Prasad,0.26,0.25,0.52,0.89,0.35000000000000003,0.22,0.87,0.25
VVS Laxman,SC Ganguly,V Kohli,Yuvraj Singh,V Sehwag,S Abid Ali,BKV Prasad,I Sharma,EAS Prasanna,BS Chandrasekhar,AB Agarkar,0.67,0.47000000000000003,0.0,0.1,0.43,0.18,0.19,0.39
SV Manjrekar,S Abid Ali,MS Dhoni,R Dravid,GR Viswanath,V Sehwag,EAS Prasanna,BS Chandrasekhar,BKV Prasad,NS Yadav,SLV Raju,0.45,0.92,0.8200000000000001,0.45,0.88,0.49,0.21,0.17
VVS Laxman,M Azharuddin,V Sehwag,AL Wadekar,NS Sidhu,DN Sardesai,NS Yadav,DR Doshi,KD Ghavri,AB Agarkar,R Ashwin,0.92,0.02,0.07,0.73,0.86,0.66,0.46,0.51
SM Patil,CPS Chauhan,K Srikkanth,M Amarnath,R Dravid,NS Sidhu,BS Chandrasekhar,DR Doshi,EAS Prasanna,SLV Raju,BS Bedi,0.2,0.96,0.22,0.5,0.13,0.39,0.39,0.9
CPS Chauhan,NS Sidhu,FM Engineer,M Azharuddin,M Vijay,KS More,SLV Raju,S Sreesanth,I Sharma,BS Chandrasekhar,PP Ojha,0.12,0.18,0.68,0.96,0.44,0.07,0.6,0.55
MAK Pataudi,W Jaffer,CPS Chauhan,R Dravid,Yashpal Sharma,SM Gavaskar,I Sharma,S Venkataraghavan,EAS Prasanna,S Sreesanth,NS Yadav,0.76,0.72,0.13,0.38,0.36,0.79,0.14,0.37
MAK Pataudi,DN Sardesai,AD Gaekwad,M Azharuddin,G Gambhir,DB Vengsarkar,I Sharma,BS Chandrasekhar,Maninder Singh,SLV Raju,AB Agarkar,0.34,0.35000000000000003,0.43,0.17,0.86,0.71,0.63,0.0
M Vijay,AD Gaekwad,SR Tendulkar,K Srikkanth,MS Dhoni,CPS Chauhan,AB Agarkar,DR Doshi,EAS Prasanna,BS Bedi,SLV Raju,0.31,0.91,0.42,0.3,0.61,0.14,0.59,0.59
M Vijay,K Srikkanth,CPS Chauhan,SV Manjrekar,DB Vengsarkar,SM Gavaskar,S Venkataraghavan,SLV Raju,C Sharma,S Sreesanth,BKV Prasad,0.88,0.44,0.92,0.78,0.9,0.35000000000000003,0.27,0.96
NR Mongia,SS Das,SC Ganguly,S Ramesh,KS More,CPS Chauhan,Maninder Singh,C Sharma,AB Agarkar,PP Ojha,KD Ghavri,0.65,0.32,0.07,0.03,0.12,0.48,0.9400000000000001,0.61
V Kohli,S Abid Ali,S Ramesh,MS Dhoni,W Jaffer,SV Manjrekar,C Sharma,AB Agarkar,S Sreesanth,BS Bedi,KD Ghavri,0.12,0.9400000000000001,0.35000000000000003,0.91,0.92,0.67,0.31,0.21
MAK Pataudi,AL Wadekar,GR Viswanath,V Sehwag,M Vijay,K Srikkanth,C Sharma,DR Doshi,PP Ojha,Maninder Singh,AB Agarkar,0.37,0.25,0.06,0.34,0.32,0.31,0.18,0.38
SM Patil,G Gambhir,DB Vengsarkar,S Ramesh,V Sehwag,M Azharuddin,BKV Prasad,KD Ghavri,R Ashwin,I Sharma,C Sharma,0.11,0.04,0.53,0.21,0.87,0.05,0.3,0.55
SC Ganguly,S Abid Ali,CPS Chauhan,S Ramesh,K Srikkanth,CA Pujara,EAS Prasanna,BS Chandrasekhar,PP Ojha,S Sreesanth,S Venkataraghavan,0.5700000000000001,0.28,0.29,0.47000000000000003,0.52,0.26,0.53,0.8
NR Mongia,VVS Laxman,V Sehwag,FM Engineer,M Azharuddin,R Dravid,KD Ghavri,C Sharma,DR Doshi,I Sharma,AB Agarkar,0.34,0.46,0.3,0.8300000000000001,0.47000000000000003,0.27,0.99,0.49
S Ramesh,W Jaffer,MS Dhoni,S Abid Ali,NS Sidhu,AD Gaekwad,R Ashwin,BS Bedi,S Venkataraghavan,KD Ghavri,C Sharma,0.47000000000000003,0.17,0.1,0.27,0.35000000000000003,0.08,0.48,0.59
M Vijay,V Kohli,MS Dhoni,CA Pujara,SC Ganguly,DB Vengsarkar,DR Doshi,BKV Prasad,S Sreesanth,KD Ghavri,EAS Prasanna,0.33,0.45,0.5,0.68,0.01,0.42,0.97,0.36
G Gambhir,CPS Chauhan,Yuvraj Singh,FM Engineer,MAK Pataudi,SV Manjrekar,BS Bedi,S Sreesanth,S Venkataraghavan,EAS Prasanna,SLV Raju,0.91,0.21,0.74,0.86,0.2,0.73,0.68,0.25
SM Gavaskar,CPS Chauhan,KS More,R Dravid,SV Manjrekar,S Abid Ali,NS Yadav,S Sreesanth,DR Doshi,BKV Prasad,SLV Raju,0.67,0.41000000000000003,0.64,0.31,0.3,0.62,0.5700000000000001,0.68
SS Das,CA Pujara,MAK Pataudi,S Ramesh,VVS Laxman,S Abid Ali,EAS Prasanna,AB Agarkar,BS Bedi,SLV Raju,S Sreesanth,0.41000000000000003,0.52,0.42,0.8300000000000001,0.41000000000000003,0.66,0.66,0.16
FM Engineer,VVS Laxman,Yuvraj Singh,M Azharuddin,CPS Chauhan,W Jaffer,BKV Prasad,BS Bedi,AB Agarkar,S Sreesanth,NS Yadav,0.61,0.84,0.24,0.56,0.03,0.77,0.48,0.25
NR Mongia,SR Tendulkar,GR Viswanath,MAK Pataudi,KS More,DB Vengsarkar,C Sharma,S Sreesanth,BS Chandrasekhar,BS Bedi,SLV Raju,0.18,0.43,0.89,0.53,0.5,0.11,0.44,0.15
MAK Pataudi,Yashpal Sharma,K Srikkanth,V Sehwag,FM Engineer,ED Solkar,NS Yadav,BS Bedi,BS Chandrasekhar,SLV Raju,KD Ghavri,0.1,0.49,0.37,0.19,0.77,0.12,0.19,0.59
M Azharuddin,Yuvraj Singh,KS More,MS Dhoni,M Amarnath,S Abid Ali,C Sharma,BS Bedi,SLV Raju,S Venkataraghavan,BS Chandrasekhar,0.54,0.99,0.0,0.86,0.3,0.99,0.47000000000000003,0.41000000000000003
VVS Laxman,CA Pujara,MAK Pataudi,Yashpal Sharma,M Vijay,KS More,Maninder Singh,KD Ghavri,BS Chandrasekhar,I Sharma,BKV Prasad,0.02,0.66,0.66,0.34,0.43,0.9,0.21,0.46
G Gambhir,M Azharuddin,GR Viswanath,Yuvraj Singh,W Jaffer,M Vijay,BS Chandrasekhar,Maninder Singh,DR Doshi,NS Yadav,PP Ojha,0.44,0.8,0.96,0.51,0.14,0.86,0.54,0.29
G Gambhir,S Abid Ali,GR Viswanath,MS Dhoni,V Sehwag,W Jaffer,BS Bedi,Maninder Singh,KD Ghavri,S Venkataraghavan,PP Ojha,0.71,0.9,0.35000000000000003,0.71,0.11,0.51,0.55,0.74
K Srikkanth,CA Pujara,VVS Laxman,GR Viswanath,NS Sidhu,SV Manjrekar,Maninder Singh,BS Chandrasekhar,NS Yadav,S Sreesanth,AB Agarkar,0.87,0.11,0.62,0.87,0.68,0.74,0.93,0.48
NR Mongia,M Azharuddin,Yuvraj Singh,K Srikkanth,SMH Kirmani,AD Gaekwad,AB Agarkar,EAS Prasanna,PP Ojha,I Sharma,C Sharma,0.58,0.86,0.93,0.92,0.39,0.1,0.01,0.16
ED Solkar,SMH Kirmani,KS More,V Sehwag,SR Tendulkar,SC Ganguly,AB Agarkar,BS Bedi,EAS Prasanna,DR Doshi,SLV Raju,0.86,0.91,0.72,0.27,0.25,0.23,0.84,0.6
G Gambhir,K Srikkanth,Yashpal Sharma,Yuvraj Singh,MAK Pataudi,SV Manjrekar,EAS Prasanna,SLV Raju,DR Doshi,S Sreesanth,BS Bedi,0.93,0.87,0.68,0.23,0.07,0.76,0.31,0.27
MS Dhoni,SMH Kirmani,DB Vengsarkar,W Jaffer,V Sehwag,ED Solkar,S Venkataraghavan,S Sreesanth,Maninder Singh,DR Doshi,SLV Raju,0.38,0.0,0.59,0.73,0.73,0.29,0.48,0.53
SC Ganguly,V Kohli,MAK Pataudi,S Abid Ali,DN Sardesai,DB Vengsarkar,S Sreesanth,PP Ojha,Maninder Singh,BS Bedi,AB Agarkar,0.89,0.97,0.8200000000000001,0.07,0.14,0.35000000000000003,0.65,0.84
W Jaffer,R Dravid,SM Gavaskar,M Vijay,V Kohli,SMH Kirmani,S Venkataraghavan,NS Yadav,BKV Prasad,BS Chandrasekhar,S Sreesanth,0.62,0.05,0.7000000000000001,0.36,0.33,0.46,0.17,0.07
GR Viswanath,M Vijay,Yashpal Sharma,G Gambhir,ED Solkar,SM Gavaskar,BS Bedi,NS Yadav,SLV Raju,S Venkataraghavan,Maninder Singh,0.62,0.01,0.93,0.08,0.6,0.32,0.22,0.06
AL Wadekar,SV Manjrekar,SMH Kirmani,G Gambhir,AD Gaekwad,GR Viswanath,AB Agarkar,C Sharma,I Sharma,SLV Raju,KD Ghavri,0.06,0.16,0.29,0.04,0.89,0.98,0.88,0.99
K Srikkanth,Yashpal Sharma,MS Dhoni,W Jaffer,V Sehwag,NR Mongia,BS Chandrasekhar,SLV Raju,PP Ojha,I Sharma,AB Agarkar,0.53,0.14,0.78,0.63,0.38,0.09,0.58,0.8
MAK Pataudi,SC Ganguly,KS More,M Vijay,M Amarnath,SS Das,DR Doshi,NS Yadav,R Ashwin,BS Bedi,AB Agarkar,0.98,0.24,0.14,0.45,0.47000000000000003,0.73,0.85,0.08
S Ramesh,VVS Laxman,SS Das,V Sehwag,NR Mongia,ED Solkar,SLV Raju,KD Ghavri,BS Chandrasekhar,S Venkataraghavan,PP Ojha,0.12,0.02,0.42,0.4,0.53,0.75,0.46,0.76
R Dravid,CPS Chauhan,GR Viswanath,ED Solkar,DB Vengsarkar,SS Das,EAS Prasanna,NS Yadav,Maninder Singh,BS Bedi,S Sreesanth,0.8,0.84,0.8300000000000001,0.97,0.16,0.8300000000000001,0.71,0.65
Yuvraj Singh,M Amarnath,SR Tendulkar,K Srikkanth,V Sehwag,G Gambhir,Maninder Singh,SLV Raju,BS Bedi,BS Chandrasekhar,KD Ghavri,0.11,0.76,0.53,0.22,0.96,0.81,0.91,0.15
M Vijay,ED Solkar,S Abid Ali,AL Wadekar,VVS Laxman,SS Das,C Sharma,S Venkataraghavan,PP Ojha,SLV Raju,NS Yadav,0.41000000000000003,0.7000000000000001,0.84,0.07,0.03,0.4,0.07,0.75
SS Das,AL Wadekar,SM Patil,S Abid Ali,AD Gaekwad,MS Dhoni,BKV Prasad,KD Ghavri,Maninder Singh,R Ashwin,DR Doshi,0.02,0.74,0.81,0.45,0.09,0.98,0.05,0.48
SM Gavaskar,Yashpal Sharma,M Amarnath,VVS Laxman,M Vijay,W Jaffer,BS Bedi,EAS Prasanna,S Sreesanth,AB Agarkar,KD Ghavri,0.6900000000000001,0.26,0.03,0.11,0.79,0.7000000000000001,0.99,0.78
V Kohli,R Dravid,G Gambhir,S Ramesh,K Srikkanth,MAK Pataudi,AB Agarkar,Maninder Singh,DR Doshi,SLV Raju,I Sharma,0.8200000000000001,0.41000000000000003,0.48,0.04,0.28,0.61,0.61,0.8
ED Solkar,Yashpal Sharma,KS More,DB Vengsarkar,MAK Pataudi,V Kohli,Maninder Singh,BS Bedi,SLV Raju,NS Yadav,R Ashwin,0.31,0.19,0.39,0.26,0.03,0.64,0.6,0.9
NS Sidhu,M Vijay,NR Mongia,SM Patil,CPS Chauhan,SM Gavaskar,AB Agarkar,Maninder Singh,PP Ojha,S Venkataraghavan,I Sharma,0.46,0.1,0.93,0.6900000000000001,0.8,0.37,0.07,0.65
NS Sidhu,SC Ganguly,R Dravid,G Gambhir,SV Manjrekar,AD Gaekwad,I Sharma,NS Yadav,S Venkataraghavan,R Ashwin,DR Doshi,0.51,0.6900000000000001,0.29,0.76,0.78,0.35000000000000003,0.79,0.42
M Azharuddin,KS More,G Gambhir,AL Wadekar,Yashpal Sharma,NR Mongia,BKV Prasad,DR Doshi,R Ashwin,BS Chandrasekhar,AB Agarkar,0.62,0.81,0.32,0.03,0.63,0.97,0.87,0.67
AD Gaekwad,S Ramesh,SV Manjrekar,M Vijay,DB Vengsarkar,GR Viswanath,BS Bedi,C Sharma,AB Agarkar,R Ashwin,NS Yadav,0.32,0.72,0.68,0.25,0.74,0.5700000000000001,0.11,0.17
AD Gaekwad,KS More,GR Viswanath,SV Manjrekar,V Sehwag,DN Sardesai,EAS Prasanna,Maninder Singh,BKV Prasad,AB Agarkar,KD Ghavri,0.8200000000000001,0.07,0.36,0.81,0.61,0.41000000000000003,0.87,0.07
SM Gavaskar,AL Wadekar,V Sehwag,AD Gaekwad,ED Solkar,R Dravid,SLV Raju,S Sreesanth,PP Ojha,AB Agarkar,S Venkataraghavan,0.09,0.61,0.38,0.32,0.86,0.71,0.11,0.14
NS Sidhu,G Gambhir,SM Patil,AD Gaekwad,SM Gavaskar,ED Solkar,S Venkataraghavan,EAS Prasanna,BS Chandrasekhar,Maninder Singh,PP Ojha,0.11,0.89,0.93,0.81,0.28,0.35000000000000003,0.51,0.72
AL Wadekar,NS Sidhu,NR Mongia,S Abid Ali,MAK Pataudi,AD Gaekwad,EAS Prasanna,S Sreesanth,I Sharma,R Ashwin,DR Doshi,0.54,0.42,0.63,0.19,0.3,0.73,0.63,0.96
NS Sidhu,W Jaffer,CA Pujara,SR Tendulkar,M Azharuddin,VVS Laxman,BKV Prasad,R Ashwin,I Sharma,BS Bedi,AB Agarkar,0.53,0.6900000000000001,0.5700000000000001,0.88,0.65,0.85,0.86,0.81
MS Dhoni,K Srikkanth,SM Gavaskar,GR Viswanath,V Sehwag,SMH Kirmani,S Venkataraghavan,BS Chandrasekhar,NS Yadav,R Ashwin,AB Agarkar,0.41000000000000003,0.44,0.49,0.28,0.21,0.38,0.5700000000000001,0.58
SS Das,SC Ganguly,NR Mongia,SR Tendulkar,SV Manjrekar,SM Gavaskar,BS Bedi,S Sreesanth,NS Yadav,EAS Prasanna,KD Ghavri,0.04,0.01,0.91,0.74,0.81,0.92,0.84,0.04
S Ramesh,SM Patil,G Gambhir,M Vijay,DB Vengsarkar,SR Tendulkar,SLV Raju,DR Doshi,S Sreesanth,S Venkataraghavan,KD Ghavri,0.96,0.79,0.19,0.41000000000000003,0.21,0.62,0.93,0.18
MS Dhoni,SS Das,VVS Laxman,R Dravid,V Sehwag,SM Gavaskar,S Venkataraghavan,C Sharma,BKV Prasad,NS Yadav,EAS Prasanna,0.26,0.02,0.8,0.1,0.27,0.61,0.93,0.38
FM Engineer,SMH Kirmani,VVS Laxman,DN Sardesai,M Azharuddin,KS More,PP Ojha,EAS Prasanna,BKV Prasad,BS Chandrasekhar,KD Ghavri,0.34,0.39,0.97,0.45,0.55,0.65,0.86,0.85
M Vijay,MAK Pataudi,DN Sardesai,SC Ganguly,Yuvraj Singh,V Sehwag,AB Agarkar,C Sharma,Maninder Singh,BS Chandrasekhar,BKV Prasad,0.96,0.06,0.72,0.16,0.41000000000000003,0.5700000000000001,0.11,0.07
DB Vengsarkar,V Kohli,KS More,M Amarnath,NS Sidhu,ED Solkar,I Sharma,DR Doshi,C Sharma,Maninder Singh,R Ashwin,0.67,0.13,0.43,0.19,0.6900000000000001,0.27,0.74,0.55
M Vijay,K Srikkanth,Yashpal Sharma,M Azharuddin,SS Das,R Dravid,KD Ghavri,S Sreesanth,BS Bedi,S Venkataraghavan,PP Ojha,0.92,0.79,0.54,0.62,0.29,0.41000000000000003,0.74,0.42
SC Ganguly,SV Manjrekar,NS Sidhu,DN Sardesai,ED Solkar,Yuvraj Singh,NS Yadav,S Sreesanth,R Ashwin,KD Ghavri,S Venkataraghavan,0.1,0.22,0.33,0.49,0.97,0.05,0.65,0.89
Yashpal Sharma,MS Dhoni,G Gambhir,W Jaffer,AL Wadekar,KS More,NS Yadav,PP Ojha,C Sharma,EAS Prasanna,S Sreesanth,0.34,0.32,0.29,0.11,0.08,0.88,0.05,0.92
CA Pujara,NR Mongia,K Srikkanth,SC Ganguly,SM Gavaskar,NS Sidhu,S Venkataraghavan,KD Ghavri,S Sreesanth,SLV Raju,C Sharma,0.22,0.75,0.59,0.02,0.86,0.79,0.11,0.97
VVS Laxman,AL Wadekar,KS More,S Abid Ali,Yuvraj Singh,M Azharuddin,BKV Prasad,I Sharma,AB Agarkar,PP Ojha,DR Doshi,0.26,0.73,0.53,0.66,0.84,0.1,0.66,0.19
S Abid Ali,Yashpal Sharma,MS Dhoni,SS Das,NS Sidhu,GR Viswanath,KD Ghavri,EAS Prasanna,I Sharma,BKV Prasad,BS Chandrasekhar,0.78,0.59,0.32,0.38,0.9,0.08,0.87,0.28
V Sehwag,K Srikkanth,GR Viswanath,MS Dhoni,G Gambhir,AL Wadekar,PP Ojha,S Venkataraghavan,R Ashwin,NS Yadav,BKV Prasad,0.09,0.1,0.86,0.32,0.73,0.61,0.47000000000000003,0.04
W Jaffer,Yuvraj Singh,NR Mongia,G Gambhir,Yashpal Sharma,VVS Laxman,BS Chandrasekhar,SLV Raju,BS Bedi,C Sharma,PP Ojha,0.45,0.12,0.5700000000000001,0.54,0.5,0.42,0.53,0.67
Yuvraj Singh,W Jaffer,DN Sardesai,V Kohli,S Abid Ali,GR Viswanath,BS Bedi,DR Doshi,S Sreesanth,AB Agarkar,I Sharma,0.26,0.8300000000000001,0.97,0.99,0.19,0.08,0.86,0.35000000000000003
W Jaffer,R Dravid,K Srikkanth,M Amarnath,M Vijay,Yashpal Sharma,S Venkataraghavan,AB Agarkar,R Ashwin,Maninder Singh,S Sreesanth,0.03,0.92,0.54,0.68,0.9400000000000001,0.25,0.86,0.78
SV Manjrekar,V Sehwag,SM Patil,W Jaffer,S Abid Ali,G Gambhir,DR Doshi,S Sreesanth,PP Ojha,Maninder Singh,I Sharma,0.75,0.77,0.46,0.87,0.99,0.52,0.04,0.39
MAK Pataudi,Yashpal Sharma,V Kohli,SV Manjrekar,V Sehwag,CA Pujara,KD Ghavri,S Sreesanth,BS Bedi,AB Agarkar,NS Yadav,0.36,0.22,0.8,0.8200000000000001,0.19,0.36,0.38,0.85
MS Dhoni,AL Wadekar,CA Pujara,K Srikkanth,ED Solkar,G Gambhir,S Venkataraghavan,BS Chandrasekhar,AB Agarkar,C Sharma,BS Bedi,0.21,0.6900000000000001,0.11,0.27,0.92,0.11,0.49,0.52
FM Engineer,VVS Laxman,NR Mongia,SM Patil,K Srikkanth,GR Viswanath,DR Doshi,S Sreesanth,S Venkataraghavan,KD Ghavri,PP Ojha,0.54,0.74,0.58,0.73,0.14,0.67,0.13,0.79
Yuvraj Singh,V Sehwag,M Azharuddin,CA Pujara,FM Engineer,R Dravid,C Sharma,DR Doshi,KD Ghavri,SLV Raju,BKV Prasad,0.97,0.38,0.99,0.04,0.5700000000000001,0.34,0.27,0.01
ED Solkar,DB Vengsarkar,GR Viswanath,S Abid Ali,S Ramesh,MAK Pataudi,I Sharma,S Venkataraghavan,Maninder Singh,R Ashwin,BKV Prasad,0.34,0.99,0.63,0.67,0.18,0.31,0.67,0.81
SMH Kirmani,G Gambhir,FM Engineer,M Amarnath,SM Gavaskar,CPS Chauhan,BKV Prasad,I Sharma,PP Ojha,S Sreesanth,DR Doshi,0.09,0.71,0.21,0.9500000000000001,0.38,0.02,0.39,0.16
MAK Pataudi,GR Viswanath,M Amarnath,S Ramesh,CA Pujara,V Kohli,S Venkataraghavan,R Ashwin,C Sharma,SLV Raju,NS Yadav,0.37,0.45,0.07,0.05,0.2,0.62,0.74,0.87
M Amarnath,W Jaffer,G Gambhir,S Abid Ali,VVS Laxman,KS More,Maninder Singh,PP Ojha,S Sreesanth,KD Ghavri,I Sharma,0.81,0.2,0.87,0.56,0.18,0.59,0.85,0.01
SR Tendulkar,CA Pujara,AD Gaekwad,Yuvraj Singh,VVS Laxman,SC Ganguly,AB Agarkar,Maninder Singh,S Venkataraghavan,C Sharma,S Sreesanth,0.27,0.48,0.0,0.68,0.28,0.71,0.8200000000000001,0.41000000000000003
FM Engineer,CPS Chauhan,SMH Kirmani,SM Gavaskar,GR Viswanath,MAK Pataudi,PP Ojha,Maninder Singh,AB Agarkar,KD Ghavri,BS Bedi,0.3,0.11,0.03,0.11,0.32,0.89,0.91,0.22
NS Sidhu,SMH Kirmani,SM Gavaskar,M Vijay,SM Patil,AD Gaekwad,S Venkataraghavan,R Ashwin,BKV Prasad,C Sharma,EAS Prasanna,0.53,0.65,0.9500000000000001,0.52,0.27,0.01,0.54,0.48
CPS Chauhan,KS More,SS Das,SR Tendulkar,MS Dhoni,M Azharuddin,BS Chandrasekhar,R Ashwin,PP Ojha,KD Ghavri,BS Bedi,0.86,0.9,0.39,0.85,0.87,0.47000000000000003,0.27,0.08
SS Das,CPS Chauhan,M Azharuddin,SV Manjrekar,M Amarnath,KS More,SLV Raju,NS Yadav,DR Doshi,BS Chandrasekhar,I Sharma,0.04,0.34,0.35000000000000003,0.97,0.89,0.65,0.06,0.5
ED Solkar,Yashpal Sharma,VVS Laxman,AL Wadekar,SR Tendulkar,G Gambhir,BS Chandrasekhar,Maninder Singh,EAS Prasanna,BKV Prasad,KD Ghavri,0.46,0.22,0.46,0.79,0.59,0.53,0.62,0.45
Yuvraj Singh,ED Solkar,SR Tendulkar,AL Wadekar,NS Sidhu,NR Mongia,AB Agarkar,BS Bedi,S Venkataraghavan,KD Ghavri,I Sharma,0.29,0.9400000000000001,0.36,0.28,0.19,0.02,0.6900000000000001,0.59
Yuvraj Singh,K Srikkanth,FM Engineer,G Gambhir,DB Vengsarkar,S Abid Ali,BS Bedi,S Sreesanth,C Sharma,BS Chandrasekhar,R Ashwin,0.76,0.92,0.56,0.91,0.65,0.65,0.8,0.53
R Dravid,VVS Laxman,SMH Kirmani,V Sehwag,GR Viswanath,FM Engineer,S Sreesanth,AB Agarkar,S Venkataraghavan,Maninder Singh,I Sharma,0.08,0.6900000000000001,0.9,0.59,0.35000000000000003,0.59,0.72,0.8300000000000001
W Jaffer,Yashpal Sharma,M Amarnath,CPS Chauhan,VVS Laxman,M Azharuddin,KD Ghavri,BS Bedi,BS Chandrasekhar,S Sreesanth,AB Agarkar,0.86,0.23,0.34,0.78,0.92,0.5,0.8200000000000001,0.98
SM Patil,NS Sidhu,SS Das,V Kohli,CA Pujara,MS Dhoni,BS Bedi,DR Doshi,EAS Prasanna,AB Agarkar,BKV Prasad,0.8200000000000001,0.96,0.81,0.6,0.71,0.64,0.17,0.84
NR Mongia,SC Ganguly,KS More,ED Solkar,MS Dhoni,R Dravid,R Ashwin,BKV Prasad,Maninder Singh,DR Doshi,KD Ghavri,0.54,0.31,0.16,0.8300000000000001,0.8200000000000001,0.77,0.53,0.13
CPS Chauhan,SM Gavaskar,Yashpal Sharma,MS Dhoni,DB Vengsarkar,MAK Pataudi,BS Bedi,Maninder Singh,DR Doshi,AB Agarkar,PP Ojha,0.21,0.24,0.32,0.47000000000000003,0.15,0.6,0.29,0.89
DN Sardesai,SM Gavaskar,W Jaffer,SC Ganguly,GR Viswanath,K Srikkanth,BS Chandrasekhar,PP Ojha,BS Bedi,I Sharma,KD Ghavri,0.46,0.5700000000000001,0.53,0.87,0.79,0.59,0.36,0.61
CPS Chauhan,SM Gavaskar,SR Tendulkar,CA Pujara,W Jaffer,V Sehwag,EAS Prasanna,S Sreesanth,Maninder Singh,SLV Raju,C Sharma,0.74,0.35000000000000003,0.9,0.03,0.38,0.85,0.21,0.53
S Abid Ali,DN Sardesai,MAK Pataudi,M Amarnath,G Gambhir,KS More,BKV Prasad,PP Ojha,DR Doshi,BS Chandrasekhar,AB Agarkar,0.49,0.02,0.63,0.86,0.64,0.04,0.38,0.33
M Vijay,SR Tendulkar,SM Patil,M Amarnath,G Gambhir,AL Wadekar,BS Chandrasekhar,BS Bedi,I Sharma,NS Yadav,PP Ojha,0.5,0.5700000000000001,0.15,0.45,0.32,0.35000000000000003,0.19,0.28
VVS Laxman,AL Wadekar,SR Tendulkar,S Abid Ali,M Azharuddin,AD Gaekwad,EAS Prasanna,NS Yadav,S Sreesanth,PP Ojha,KD Ghavri,0.75,0.9500000000000001,0.89,0.37,0.98,0.79,0.09,0.24
MAK Pataudi,SV Manjrekar,M Azharuddin,AL Wadekar,SR Tendulkar,NR Mongia,BS Chandrasekhar,C Sharma,S Venkataraghavan,I Sharma,BKV Prasad,0.31,0.54,0.18,0.06,0.87,0.51,0.29,0.51
CA Pujara,DN Sardesai,K Srikkanth,SMH Kirmani,CPS Chauhan,MAK Pataudi,BKV Prasad,BS Chandrasekhar,Maninder Singh,S Venkataraghavan,EAS Prasanna,0.73,0.19,0.99,0.4,0.33,0.88,0.02,0.67
AD Gaekwad,SM Gavaskar,V Sehwag,W Jaffer,ED Solkar,AL Wadekar,BS Chandrasekhar,PP Ojha,KD Ghavri,NS Yadav,BKV Prasad,0.84,0.04,0.63,0.5,0.24,0.51,0.81,0.51
